2025-01-07 13:13:17,010 INFO  Logger.cs: 70 - 
2025-01-07 14:14:34,978 INFO  ExportHelperExtension.cs: 347 - Creating joint orin_Link
2025-01-07 14:14:34,978 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-01-07 14:14:34,978 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:14:35,113 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:14:35,113 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:14:35,113 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:14:35,113 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:14:35,114 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:14:37,012 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child orin_Link failed
2025-01-07 14:14:37,071 INFO  ExportHelperExtension.cs: 347 - Creating joint bat_Link
2025-01-07 14:14:37,072 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-01-07 14:14:37,072 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:14:37,225 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:14:37,225 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:14:37,225 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:14:37,225 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:14:37,226 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:14:39,117 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child bat_Link failed
2025-01-07 14:14:40,325 INFO  ExportHelperExtension.cs: 347 - Creating joint r_Link
2025-01-07 14:14:40,325 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-01-07 14:14:40,327 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:14:40,456 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:14:40,456 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:14:40,457 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:14:40,457 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:14:40,457 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:14:42,359 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child r_Link failed
2025-01-07 14:14:42,368 INFO  ExportHelperExtension.cs: 347 - Creating joint rr_Link
2025-01-07 14:14:42,368 INFO  ExportHelperExtension.cs: 1397 - Fixing components for r_Link
2025-01-07 14:14:42,369 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2025-01-07 14:14:42,369 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:14:42,532 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:14:42,532 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:14:42,533 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:14:42,533 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:14:42,702 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2025-01-07 14:14:42,703 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:14:44,676 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent r_Link to child rr_Link failed
2025-01-07 14:14:44,732 INFO  ExportHelperExtension.cs: 347 - Creating joint rrr_Link
2025-01-07 14:14:44,733 INFO  ExportHelperExtension.cs: 1397 - Fixing components for rr_Link
2025-01-07 14:14:44,733 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2025-01-07 14:14:44,733 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2025-01-07 14:14:44,733 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:14:44,899 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:14:44,899 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:14:44,899 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:14:44,899 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:14:44,900 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2025-01-07 14:14:44,900 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2025-01-07 14:14:44,900 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:14:46,866 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rr_Link to child rrr_Link failed
2025-01-07 14:14:46,949 INFO  ExportHelperExtension.cs: 347 - Creating joint ru_Link
2025-01-07 14:14:46,950 INFO  ExportHelperExtension.cs: 1397 - Fixing components for rrr_Link
2025-01-07 14:14:46,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2025-01-07 14:14:46,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2025-01-07 14:14:46,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2025-01-07 14:14:46,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:14:47,099 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:14:47,099 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:14:47,099 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:14:47,099 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:14:47,100 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 73
2025-01-07 14:14:47,100 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2025-01-07 14:14:47,100 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2025-01-07 14:14:47,100 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:14:49,051 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rrr_Link to child ru_Link failed
2025-01-07 14:14:50,180 INFO  ExportHelperExtension.cs: 347 - Creating joint rd_Link
2025-01-07 14:14:50,180 INFO  ExportHelperExtension.cs: 1397 - Fixing components for ru_Link
2025-01-07 14:14:50,180 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2025-01-07 14:14:50,180 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2025-01-07 14:14:50,180 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2025-01-07 14:14:50,181 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2025-01-07 14:14:50,181 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:14:50,341 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:14:50,341 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:14:50,341 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:14:50,341 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:14:50,342 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2025-01-07 14:14:50,342 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 73
2025-01-07 14:14:50,342 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2025-01-07 14:14:50,342 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2025-01-07 14:14:50,342 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:14:52,313 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent ru_Link to child rd_Link failed
2025-01-07 14:14:53,378 INFO  ExportHelperExtension.cs: 347 - Creating joint rw_Link
2025-01-07 14:14:53,379 INFO  ExportHelperExtension.cs: 1397 - Fixing components for rd_Link
2025-01-07 14:14:53,379 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2025-01-07 14:14:53,379 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2025-01-07 14:14:53,379 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2025-01-07 14:14:53,379 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2025-01-07 14:14:53,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2025-01-07 14:14:53,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:14:53,580 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:14:53,580 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:14:53,581 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:14:53,581 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:14:53,581 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2025-01-07 14:14:53,581 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2025-01-07 14:14:53,581 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 73
2025-01-07 14:14:53,582 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2025-01-07 14:14:53,582 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2025-01-07 14:14:53,582 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:14:55,664 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rd_Link to child rw_Link failed
2025-01-07 14:14:55,689 INFO  ExportHelperExtension.cs: 347 - Creating joint l_Link
2025-01-07 14:14:55,690 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-01-07 14:14:55,690 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:14:55,834 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:14:55,834 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:14:55,834 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:14:55,834 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:14:55,834 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:14:57,885 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child l_Link failed
2025-01-07 14:14:57,894 INFO  ExportHelperExtension.cs: 347 - Creating joint ll_Link
2025-01-07 14:14:57,894 INFO  ExportHelperExtension.cs: 1397 - Fixing components for l_Link
2025-01-07 14:14:57,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-01-07 14:14:57,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:14:58,064 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:14:58,064 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:14:58,064 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:14:58,065 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:14:58,065 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-01-07 14:14:58,065 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:15:00,106 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent l_Link to child ll_Link failed
2025-01-07 14:15:00,162 INFO  ExportHelperExtension.cs: 347 - Creating joint lll_Link
2025-01-07 14:15:00,163 INFO  ExportHelperExtension.cs: 1397 - Fixing components for ll_Link
2025-01-07 14:15:00,163 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-01-07 14:15:00,163 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-01-07 14:15:00,163 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:15:00,314 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:15:00,314 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:15:00,314 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:15:00,314 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:15:00,315 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-01-07 14:15:00,315 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-01-07 14:15:00,315 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:15:02,423 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent ll_Link to child lll_Link failed
2025-01-07 14:15:02,486 INFO  ExportHelperExtension.cs: 347 - Creating joint lu_Link
2025-01-07 14:15:02,487 INFO  ExportHelperExtension.cs: 1397 - Fixing components for lll_Link
2025-01-07 14:15:02,487 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-01-07 14:15:02,487 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-01-07 14:15:02,487 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-01-07 14:15:02,487 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:15:02,661 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:15:02,662 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:15:02,662 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:15:02,662 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:15:02,662 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2025-01-07 14:15:02,663 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-01-07 14:15:02,663 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-01-07 14:15:02,663 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:15:04,888 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent lll_Link to child lu_Link failed
2025-01-07 14:15:06,115 INFO  ExportHelperExtension.cs: 347 - Creating joint ld_Link
2025-01-07 14:15:06,116 INFO  ExportHelperExtension.cs: 1397 - Fixing components for lu_Link
2025-01-07 14:15:06,116 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-01-07 14:15:06,116 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-01-07 14:15:06,116 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-01-07 14:15:06,116 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-01-07 14:15:06,116 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:15:06,292 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:15:06,293 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:15:06,293 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:15:06,293 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:15:06,293 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-01-07 14:15:06,293 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2025-01-07 14:15:06,294 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-01-07 14:15:06,294 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-01-07 14:15:06,294 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:15:08,489 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent lu_Link to child ld_Link failed
2025-01-07 14:15:09,552 INFO  ExportHelperExtension.cs: 347 - Creating joint lw_Link
2025-01-07 14:15:09,552 INFO  ExportHelperExtension.cs: 1397 - Fixing components for ld_Link
2025-01-07 14:15:09,552 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-01-07 14:15:09,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-01-07 14:15:09,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-01-07 14:15:09,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-01-07 14:15:09,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-01-07 14:15:09,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:15:09,751 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:15:09,751 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:15:09,753 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:15:09,754 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:15:09,756 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-01-07 14:15:09,756 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-01-07 14:15:09,756 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2025-01-07 14:15:09,756 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-01-07 14:15:09,756 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-01-07 14:15:09,757 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:15:11,986 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent ld_Link to child lw_Link failed
2025-01-07 14:15:12,010 INFO  ExportHelperExtension.cs: 347 - Creating joint dock_Link
2025-01-07 14:15:12,010 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-01-07 14:15:12,010 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-07 14:15:12,183 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-01-07 14:15:12,183 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-07 14:15:12,183 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-07 14:15:12,183 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-07 14:15:12,183 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-01-07 14:15:14,424 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child dock_Link failed
2025-01-07 14:15:19,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from crazydog.SLDASM
2025-01-07 14:15:19,223 INFO  ExportHelperExtension.cs: 1136 - Found 106 in crazydog.SLDASM
2025-01-07 14:15:19,224 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [CoordSys] in crazydog.SLDASM
2025-01-07 14:15:19,224 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-07 14:15:19,224 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-01-07 14:15:19,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rr.step-1
2025-01-07 14:15:19,224 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rr.step-1
2025-01-07 14:15:19,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rr.step-1
2025-01-07 14:15:19,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ru.step-1
2025-01-07 14:15:19,225 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ru.step-1
2025-01-07 14:15:19,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ru.step-1
2025-01-07 14:15:19,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r.step-1
2025-01-07 14:15:19,225 INFO  ExportHelperExtension.cs: 1136 - Found 36 in r.step-1
2025-01-07 14:15:19,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r.step-1
2025-01-07 14:15:19,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lw.step-1
2025-01-07 14:15:19,227 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lw.step-1
2025-01-07 14:15:19,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lw.step-1
2025-01-07 14:15:19,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from l.step-1
2025-01-07 14:15:19,227 INFO  ExportHelperExtension.cs: 1136 - Found 36 in l.step-1
2025-01-07 14:15:19,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in l.step-1
2025-01-07 14:15:19,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body.step-1
2025-01-07 14:15:19,228 INFO  ExportHelperExtension.cs: 1136 - Found 36 in body.step-1
2025-01-07 14:15:19,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body.step-1
2025-01-07 14:15:19,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lll.step-1
2025-01-07 14:15:19,228 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lll.step-1
2025-01-07 14:15:19,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lll.step-1
2025-01-07 14:15:19,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ll.step-1
2025-01-07 14:15:19,229 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ll.step-1
2025-01-07 14:15:19,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ll.step-1
2025-01-07 14:15:19,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lu.step-1
2025-01-07 14:15:19,229 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lu.step-1
2025-01-07 14:15:19,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lu.step-1
2025-01-07 14:15:19,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ld.step-1
2025-01-07 14:15:19,230 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ld.step-1
2025-01-07 14:15:19,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ld.step-1
2025-01-07 14:15:19,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rd.step-1
2025-01-07 14:15:19,230 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rd.step-1
2025-01-07 14:15:19,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rd.step-1
2025-01-07 14:15:19,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rw.step-1
2025-01-07 14:15:19,231 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rw.step-1
2025-01-07 14:15:19,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rw.step-1
2025-01-07 14:15:19,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bat.step-1
2025-01-07 14:15:19,232 INFO  ExportHelperExtension.cs: 1136 - Found 36 in bat.step-1
2025-01-07 14:15:19,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bat.step-1
2025-01-07 14:15:19,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dock.step-1
2025-01-07 14:15:19,232 INFO  ExportHelperExtension.cs: 1136 - Found 36 in dock.step-1
2025-01-07 14:15:19,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dock.step-1
2025-01-07 14:15:19,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from orin.step-1
2025-01-07 14:15:19,233 INFO  ExportHelperExtension.cs: 1136 - Found 36 in orin.step-1
2025-01-07 14:15:19,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in orin.step-1
2025-01-07 14:15:19,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rrr.step-1
2025-01-07 14:15:19,233 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rrr.step-1
2025-01-07 14:15:19,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rrr.step-1
2025-01-07 14:15:19,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from crazydog.SLDASM
2025-01-07 14:15:19,234 INFO  ExportHelperExtension.cs: 1136 - Found 106 in crazydog.SLDASM
2025-01-07 14:15:19,234 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [RefAxis] in crazydog.SLDASM
2025-01-07 14:15:19,234 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-07 14:15:19,234 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-01-07 14:15:19,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rr.step-1
2025-01-07 14:15:19,235 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rr.step-1
2025-01-07 14:15:19,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rr.step-1
2025-01-07 14:15:19,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ru.step-1
2025-01-07 14:15:19,235 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ru.step-1
2025-01-07 14:15:19,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ru.step-1
2025-01-07 14:15:19,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r.step-1
2025-01-07 14:15:19,236 INFO  ExportHelperExtension.cs: 1136 - Found 36 in r.step-1
2025-01-07 14:15:19,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r.step-1
2025-01-07 14:15:19,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lw.step-1
2025-01-07 14:15:19,236 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lw.step-1
2025-01-07 14:15:19,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lw.step-1
2025-01-07 14:15:19,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from l.step-1
2025-01-07 14:15:19,236 INFO  ExportHelperExtension.cs: 1136 - Found 36 in l.step-1
2025-01-07 14:15:19,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in l.step-1
2025-01-07 14:15:19,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body.step-1
2025-01-07 14:15:19,237 INFO  ExportHelperExtension.cs: 1136 - Found 36 in body.step-1
2025-01-07 14:15:19,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body.step-1
2025-01-07 14:15:19,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lll.step-1
2025-01-07 14:15:19,237 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lll.step-1
2025-01-07 14:15:19,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lll.step-1
2025-01-07 14:15:19,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ll.step-1
2025-01-07 14:15:19,238 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ll.step-1
2025-01-07 14:15:19,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ll.step-1
2025-01-07 14:15:19,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lu.step-1
2025-01-07 14:15:19,238 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lu.step-1
